Python 3.11.16 | Linux 7.0.0-30-generic | 48 CPU threads | profile=workstation
  numpy==1.26.4
  pandas==2.3.3
  scipy==1.16.3
  scikit-learn==1.6.0
  xgboost==3.1.2
  lightgbm==4.6.0
  rdkit==2025.9.3
  meeko==0.8.0
  vina==1.2.7
  torch==2.5.1
  lightning==2.6.5
  chemprop==2.2.4
  PyTDC==0.4.1
  seaborn==0.13.2
  adjustText==1.4.0
  matplotlib==3.10.8
  joblib==1.5.2
  setuptools==69.5.1

[INFO] Active profile: workstation | N_JOBS=46 | Outer folds=5x5=25
2026-09-22 01:31:36,452 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:34:31,310 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:34:31] Fold 9/25 OK | R2=0.7412 | MAE=0.4861 | 175.7s
INFO: Seed set to 51
2026-09-22 01:34:31,627 | INFO | Seed set to 51
  --> [2026-09-22 01:34:31] Training Fold 10/25...
INFO: GPU available: False, used: False
2026-09-22 01:34:32,117 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:34:32,117 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:34:32,121 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:37:18,780 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:37:19] Fold 10/25 OK | R2=0.5774 | MAE=0.5679 | 167.5s
INFO: Seed set to 52
2026-09-22 01:37:19,098 | INFO | Seed set to 52
  --> [2026-09-22 01:37:19] Training Fold 11/25...
INFO: GPU available: False, used: False
2026-09-22 01:37:19,589 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:37:19,589 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:37:19,593 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:40:09,514 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:40:09] Fold 11/25 OK | R2=0.6838 | MAE=0.5657 | 170.7s
INFO: Seed set to 53
2026-09-22 01:40:09,833 | INFO | Seed set to 53
  --> [2026-09-22 01:40:09] Training Fold 12/25...
INFO: GPU available: False, used: False
2026-09-22 01:40:10,326 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:40:10,326 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:40:10,329 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:43:01,430 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:43:01] Fold 12/25 OK | R2=0.7481 | MAE=0.5007 | 171.9s
INFO: Seed set to 54
2026-09-22 01:43:01,752 | INFO | Seed set to 54
  --> [2026-09-22 01:43:01] Training Fold 13/25...
INFO: GPU available: False, used: False
2026-09-22 01:43:02,243 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:43:02,243 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:43:02,247 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:45:56,006 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:45:56] Fold 13/25 OK | R2=0.6007 | MAE=0.5558 | 174.6s
INFO: Seed set to 55
2026-09-22 01:45:56,340 | INFO | Seed set to 55
  --> [2026-09-22 01:45:56] Training Fold 14/25...
INFO: GPU available: False, used: False
2026-09-22 01:45:56,831 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:45:56,831 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:45:56,834 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:48:47,669 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:48:47] Fold 14/25 OK | R2=0.7193 | MAE=0.4736 | 171.6s
INFO: Seed set to 56
2026-09-22 01:48:47,986 | INFO | Seed set to 56
  --> [2026-09-22 01:48:47] Training Fold 15/25...
INFO: GPU available: False, used: False
2026-09-22 01:48:48,479 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:48:48,479 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:48:48,483 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:51:40,242 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:51:40] Fold 15/25 OK | R2=0.6563 | MAE=0.5803 | 172.6s
INFO: Seed set to 57
2026-09-22 01:51:40,566 | INFO | Seed set to 57
  --> [2026-09-22 01:51:40] Training Fold 16/25...
INFO: GPU available: False, used: False
2026-09-22 01:51:41,058 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:51:41,058 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:51:41,061 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:54:33,576 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:54:33] Fold 16/25 OK | R2=0.6137 | MAE=0.5463 | 173.3s
INFO: Seed set to 58
2026-09-22 01:54:33,901 | INFO | Seed set to 58
  --> [2026-09-22 01:54:33] Training Fold 17/25...
INFO: GPU available: False, used: False
2026-09-22 01:54:34,395 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:54:34,395 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:54:34,398 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:57:28,192 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:57:28] Fold 17/25 OK | R2=0.7388 | MAE=0.5023 | 174.6s
INFO: Seed set to 59
2026-09-22 01:57:28,515 | INFO | Seed set to 59
  --> [2026-09-22 01:57:28] Training Fold 18/25...
INFO: GPU available: False, used: False
2026-09-22 01:57:29,006 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:57:29,006 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:57:29,010 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 02:00:17,589 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 02:00:17] Fold 18/25 OK | R2=0.6871 | MAE=0.4886 | 169.4s
INFO: Seed set to 60
2026-09-22 02:00:17,911 | INFO | Seed set to 60
  --> [2026-09-22 02:00:17] Training Fold 19/25...
INFO: GPU available: False, used: False
2026-09-22 02:00:18,405 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 02:00:18,406 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 02:00:18,409 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 02:03:05,827 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 02:03:06] Fold 19/25 OK | R2=0.6798 | MAE=0.5614 | 168.2s
INFO: Seed set to 61
2026-09-22 02:03:06,143 | INFO | Seed set to 61
  --> [2026-09-22 02:03:06] Training Fold 20/25...
INFO: GPU available: False, used: False
2026-09-22 02:03:06,635 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 02:03:06,636 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 02:03:06,639 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 02:05:52,098 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 02:05:52] Fold 20/25 OK | R2=0.6541 | MAE=0.5460 | 166.3s
INFO: Seed set to 62
2026-09-22 02:05:52,407 | INFO | Seed set to 62
  --> [2026-09-22 02:05:52] Training Fold 21/25...
INFO: GPU available: False, used: False
2026-09-22 02:05:52,902 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 02:05:52,902 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 02:05:52,905 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 02:08:36,582 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 02:08:36] Fold 21/25 OK | R2=0.5585 | MAE=0.6227 | 164.5s
INFO: Seed set to 63
2026-09-22 02:08:36,916 | INFO | Seed set to 63
  --> [2026-09-22 02:08:36] Training Fold 22/25...
INFO: GPU available: False, used: False
2026-09-22 02:08:37,415 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 02:08:37,415 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 02:08:37,419 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 02:11:23,443 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 02:11:23] Fold 22/25 OK | R2=0.7162 | MAE=0.5112 | 166.8s
INFO: Seed set to 64
2026-09-22 02:11:23,761 | INFO | Seed set to 64
  --> [2026-09-22 02:11:23] Training Fold 23/25...
INFO: GPU available: False, used: False
2026-09-22 02:11:24,255 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 02:11:24,256 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 02:11:24,259 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 02:14:10,298 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 02:14:10] Fold 23/25 OK | R2=0.6002 | MAE=0.5997 | 166.8s
INFO: Seed set to 65
2026-09-22 02:14:10,611 | INFO | Seed set to 65
  --> [2026-09-22 02:14:10] Training Fold 24/25...
INFO: GPU available: False, used: False
2026-09-22 02:14:11,107 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 02:14:11,108 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 02:14:11,111 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 02:16:57,778 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 02:16:58] Fold 24/25 OK | R2=0.7155 | MAE=0.5337 | 167.5s
INFO: Seed set to 66
2026-09-22 02:16:58,096 | INFO | Seed set to 66
  --> [2026-09-22 02:16:58] Training Fold 25/25...
INFO: GPU available: False, used: False
2026-09-22 02:16:58,591 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 02:16:58,591 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 02:16:58,594 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 02:19:44,134 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 02:19:44] Fold 25/25 OK | R2=0.7496 | MAE=0.5107 | 166.4s

  [ChemProp] 5x5 CV Completed.
  [ChemProp Result] R2=0.6802 ± 0.0595 | MAE=0.5353 | 95% CI [0.6569, 0.7035]

=========================================================================================================
GNN BENCHMARK SUMMARY
=========================================================================================================
ChemProp (D-MPNN Fold)              | R2: 0.6802 | MAE: 0.5353 | 95% CI: [0.6569, 0.7035]

[3] Exporting artifacts...
[EXPORT] LaTeX variables saved to /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/latex/gnn_variables.tex
[EXPORT] Comparison plot saved to /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/figures/gnn_comparison.png
[EXPORT] Summary CSV saved to /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/gnn_results.csv
[TIME] Total execution: 70m 51s
[DONE] 09_gnn_baseline.py complete.

=== END LOG: 09_gnn_baseline.py [EXIT CODE: 0] ===

[-] Reading GNN benchmark results from: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/gnn_results.csv
[+] Enhanced GNN benchmark figure saved at: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/figures/09_gnn_benchmark_comparison.png

=== END LOG: 09.1_build_figures.py [EXIT CODE: 0] ===

